// V12 OPTIMIZATION
if(parametrisation=="linear") {
        Threshold_NewLayer1_noIso   = 44.51;
        Threshold_NewLayer1_noIso_unpacked = 41.51;
        Threshold_NewLayer1_Iso_unpacked = 33.51;
        Threshold_NewLayer1_Option1 = 20.51;
        Threshold_NewLayer1_Option2 = 26.51;
        Threshold_NewLayer1_Option3 = 27.51;
        Threshold_NewLayer1_Option4 = 31.51;
        Threshold_NewLayer1_Option5 = 33.51;
        Threshold_NewLayer1_Option6 = 43.51;
        Threshold_NewLayer1_Option7 = 43.51;
        Threshold_NewLayer1_Option8 = 25.51;
        Threshold_NewLayer1_Option9 = 43.51;
        Threshold_NewLayer1_Option10 = 43.51;
        Threshold_NewLayer1_Option11 = 43.51;
        Threshold_NewLayer1_Option12 = 44.51;
        Threshold_NewLayer1_Option13 = 44.51;
        Threshold_NewLayer1_Option14 = 44.51;
        Threshold_NewLayer1_Option15 = 35.51;
        Threshold_NewLayer1_Option16 = 44.51;
        Threshold_NewLayer1_Option17 = 44.51;
        Threshold_NewLayer1_Option18 = 44.51;
        Threshold_NewLayer1_Option19 = 44.51;
        Threshold_NewLayer1_Option20 = 44.51;
        Threshold_NewLayer1_Option21 = 37.51;
        Threshold_NewLayer1_Option22 = 27.51;
        Threshold_NewLayer1_Option23 = 26.51;
        Threshold_NewLayer1_Option24 = 25.51;
        Threshold_NewLayer1_Option25 = 24.51;
        Threshold_NewLayer1_Option26 = 25.51;
        Threshold_NewLayer1_Option27 = 29.51;
        Threshold_NewLayer1_Option28 = 26.51;
        Threshold_NewLayer1_Option29 = 26.51;
        Threshold_NewLayer1_Option30 = 25.51;
        Threshold_NewLayer1_Option31 = 31.51;
        Threshold_NewLayer1_Option31_extrap = 28.51;
        if (tag=="effMin0p0" and opt=="0")
        {
            Threshold_NewLayer1_OptionA = 44.51;
            Threshold_NewLayer1_OptionB = 44.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 44.51;
            Threshold_NewLayer1_OptionF = 43.51;
            Threshold_NewLayer1_OptionG = 37.51;
            Threshold_NewLayer1_OptionH = 28.51;
            Threshold_NewLayer1_OptionI = 25.51;
            Threshold_NewLayer1_OptionJ = 22.51;
            Threshold_NewLayer1_OptionK = 20.51;
            Threshold_NewLayer1_OptionL = 19.51;
            Threshold_NewLayer1_OptionM = 19.51;
            Threshold_NewLayer1_OptionN = 18.51;
            Threshold_NewLayer1_OptionO = 18.51;
            Threshold_NewLayer1_OptionP = 18.51;
            Threshold_NewLayer1_OptionQ = 17.51;
            Threshold_NewLayer1_OptionR = 16.51;
            Threshold_NewLayer1_OptionS = 44.51;
            Threshold_NewLayer1_OptionT = 44.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 44.51;
            Threshold_NewLayer1_OptionW = 43.51;
            Threshold_NewLayer1_OptionX = 37.51;
            Threshold_NewLayer1_OptionY = 26.51;
            Threshold_NewLayer1_OptionZ = 12.51;
        }
        else if (tag=="effMin0p0" and opt=="1")
        {
            Threshold_NewLayer1_OptionA = 10.51;
            Threshold_NewLayer1_OptionB = 10.51;
            Threshold_NewLayer1_OptionC = 9.51;
            Threshold_NewLayer1_OptionD = 9.51;
            Threshold_NewLayer1_OptionE = 9.51;
            Threshold_NewLayer1_OptionF = 9.51;
            Threshold_NewLayer1_OptionG = 8.51;
            Threshold_NewLayer1_OptionH = 8.51;
            Threshold_NewLayer1_OptionI = 8.51;
            Threshold_NewLayer1_OptionJ = 8.51;
            Threshold_NewLayer1_OptionK = 44.51;
            Threshold_NewLayer1_OptionL = 44.51;
            Threshold_NewLayer1_OptionM = 44.51;
            Threshold_NewLayer1_OptionN = 43.51;
            Threshold_NewLayer1_OptionO = 36.51;
            Threshold_NewLayer1_OptionP = 12.51;
            Threshold_NewLayer1_OptionQ = 9.51;
            Threshold_NewLayer1_OptionR = 8.51;
            Threshold_NewLayer1_OptionS = 8.51;
            Threshold_NewLayer1_OptionT = 8.51;
            Threshold_NewLayer1_OptionU = 8.51;
            Threshold_NewLayer1_OptionV = 8.51;
            Threshold_NewLayer1_OptionW = 8.51;
            Threshold_NewLayer1_OptionX = 8.51;
            Threshold_NewLayer1_OptionY = 7.51;
            Threshold_NewLayer1_OptionZ = 7.51;
        }
        else if (tag=="effMin0p0" and opt=="2")
        {
            Threshold_NewLayer1_OptionA = 7.51;
            Threshold_NewLayer1_OptionB = 7.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 43.51;
            Threshold_NewLayer1_OptionF = 32.51;
            Threshold_NewLayer1_OptionG = 10.51;
            Threshold_NewLayer1_OptionH = 9.51;
            Threshold_NewLayer1_OptionI = 8.51;
            Threshold_NewLayer1_OptionJ = 8.51;
            Threshold_NewLayer1_OptionK = 8.51;
            Threshold_NewLayer1_OptionL = 8.51;
            Threshold_NewLayer1_OptionM = 8.51;
            Threshold_NewLayer1_OptionN = 8.51;
            Threshold_NewLayer1_OptionO = 8.51;
            Threshold_NewLayer1_OptionP = 7.51;
